timestamp,temp_ar_C,umid_ar_pct,temp_solo_C,umid_solo_pct,radiacao_solar_Wm2,vento_ms,eto_penman_monteith_mm,irrigou,volume_irrigado_L_m2,dias_ultima_irrigacao,confianca_label
2024-07-31 00:00:00,24.98,63.85,21.94,35.39,0.0,3.22,0.1004,0,0.0,4,0.0
2024-07-31 00:30:00,24.64,60.53,21.67,34.28,0.0,2.86,0.1004,0,0.0,4,0.0
2024-07-31 01:00:00,24.76,64.84,21.33,35.48,0.0,3.45,0.1004,0,0.0,4,0.0
2024-07-31 01:30:00,24.17,65.17,21.24,34.89,0.0,4.18,0.1004,0,0.0,4,0.0
2024-07-31 02:00:00,25.19,64.34,22.45,35.36,0.0,2.65,0.1004,0,0.0,4,0.0
2024-07-31 02:30:00,26.26,65.64,23.73,34.55,0.0,2.05,0.1004,0,0.0,4,0.0
2024-07-31 03:00:00,24.05,61.33,21.28,35.05,5.64,1.96,0.1004,0,0.0,4,0.0
2024-07-31 03:30:00,26.39,62.54,23.67,34.27,0.0,1.36,0.1004,0,0.0,4,0.0
2024-07-31 04:00:00,25.86,62.67,22.92,34.38,0.0,2.91,0.1004,0,0.0,4,0.0
2024-07-31 04:30:00,27.09,57.66,24.24,34.85,6.47,1.0,0.1004,0,0.0,4,0.0
2024-07-31 05:00:00,27.19,56.65,24.96,34.38,0.0,3.6,0.1004,0,0.0,4,0.0
2024-07-31 05:30:00,27.24,55.15,24.87,35.25,6.36,2.91,0.1004,0,0.0,4,0.0
2024-07-31 06:00:00,28.86,56.57,26.87,35.14,0.0,4.3,0.1004,0,0.0,4,0.0
2024-07-31 06:30:00,28.51,53.53,25.03,34.58,88.37,3.27,0.1004,0,0.0,4,0.0
2024-07-31 07:00:00,30.29,52.81,27.59,34.95,204.48,1.7,0.1004,0,0.0,4,0.0
2024-07-31 07:30:00,30.69,48.07,26.72,33.87,249.51,1.95,0.1004,0,0.0,4,0.0
2024-07-31 08:00:00,29.72,47.17,27.19,34.31,267.72,2.8,0.1004,0,0.0,4,0.0
2024-07-31 08:30:00,31.66,46.11,28.25,33.7,305.06,4.49,0.1004,0,0.0,4,0.0
2024-07-31 09:00:00,31.66,46.35,29.22,34.88,435.78,3.98,0.1004,0,0.0,4,0.0
2024-07-31 09:30:00,31.87,41.59,28.85,34.86,674.24,2.92,0.1004,0,0.0,4,0.0
2024-07-31 10:00:00,33.39,48.44,30.1,34.27,755.95,1.77,0.1004,0,0.0,4,0.0
2024-07-31 10:30:00,32.33,41.97,29.43,34.1,686.07,2.72,0.1004,0,0.0,4,0.0
2024-07-31 11:00:00,33.45,39.31,29.86,34.82,768.05,4.25,0.1004,0,0.0,4,0.0
2024-07-31 11:30:00,33.98,42.14,31.12,34.46,837.98,1.82,0.1004,0,0.0,4,0.0
2024-07-31 12:00:00,32.83,42.41,29.27,34.09,745.15,2.76,0.1004,0,0.0,4,0.0
2024-07-31 12:30:00,33.0,44.37,30.37,33.94,773.48,2.81,0.1004,0,0.0,4,0.0
2024-07-31 13:00:00,33.65,42.46,31.18,34.1,423.86,3.89,0.1004,0,0.0,4,0.0
2024-07-31 13:30:00,32.67,45.04,29.93,33.19,715.04,4.23,0.1004,0,0.0,4,0.0
2024-07-31 14:00:00,33.4,42.47,30.48,34.07,737.78,1.84,0.1004,0,0.0,4,0.0
2024-07-31 14:30:00,31.72,44.63,28.14,34.84,662.52,3.83,0.1004,0,0.0,4,0.0
2024-07-31 15:00:00,32.24,41.82,29.6,32.5,532.58,3.6,0.1004,0,0.0,4,0.0
2024-07-31 15:30:00,31.66,44.01,28.16,33.6,417.57,4.37,0.1004,0,0.0,4,0.0
2024-07-31 16:00:00,30.73,48.36,27.97,33.29,344.96,1.77,0.1004,0,0.0,4,0.0
2024-07-31 16:30:00,29.99,51.08,26.71,32.86,297.36,4.1,0.1004,0,0.0,4,0.0
2024-07-31 17:00:00,28.76,56.42,25.58,34.79,204.42,2.07,0.1004,0,0.0,4,0.0
2024-07-31 17:30:00,28.16,47.02,25.53,33.64,80.62,3.09,0.1004,0,0.0,4,0.0
2024-07-31 18:00:00,26.77,55.35,23.54,34.18,5.23,3.51,0.1004,0,0.0,4,0.0
2024-07-31 18:30:00,27.96,55.28,25.22,34.17,0.0,1.07,0.1004,0,0.0,4,0.0
2024-07-31 19:00:00,27.18,57.73,24.24,33.66,4.49,1.12,0.1004,0,0.0,4,0.0
2024-07-31 19:30:00,26.93,62.15,23.51,33.28,0.59,2.42,0.1004,0,0.0,4,0.0
2024-07-31 20:00:00,25.93,59.72,22.68,33.89,7.99,0.16,0.1004,0,0.0,4,0.0
2024-07-31 20:30:00,25.79,59.87,22.81,33.85,2.72,2.53,0.1004,0,0.0,4,0.0
2024-07-31 21:00:00,25.72,55.59,22.22,34.16,5.94,2.73,0.1004,0,0.0,4,0.0
2024-07-31 21:30:00,25.14,57.86,22.45,33.37,0.0,3.54,0.1004,0,0.0,4,0.0
2024-07-31 22:00:00,25.35,60.73,22.45,33.31,6.73,1.42,0.1004,0,0.0,4,0.0
2024-07-31 22:30:00,24.22,64.19,21.42,33.21,0.0,4.73,0.1004,0,0.0,4,0.0
2024-07-31 23:00:00,25.12,63.42,22.14,33.36,0.0,1.74,0.1004,0,0.0,4,0.0
2024-07-31 23:30:00,25.38,63.79,22.29,33.06,0.0,2.51,0.1004,0,0.0,4,0.0
2024-08-01 00:00:00,24.1,62.54,21.52,32.95,0.0,3.17,0.0959,0,0.0,5,0.0
2024-08-01 00:30:00,24.35,61.44,21.15,34.11,3.17,1.42,0.0959,0,0.0,5,0.0
2024-08-01 01:00:00,24.85,65.55,21.37,34.51,0.0,2.53,0.0959,0,0.0,5,0.0
2024-08-01 01:30:00,25.12,62.29,22.0,32.55,3.8,3.88,0.0959,0,0.0,5,0.0
2024-08-01 02:00:00,25.58,63.99,22.02,32.33,0.0,3.37,0.0959,0,0.0,5,0.0
2024-08-01 02:30:00,25.5,63.72,22.54,33.2,0.0,0.24,0.0959,0,0.0,5,0.0
2024-08-01 03:00:00,25.28,55.84,22.29,32.54,8.07,3.86,0.0959,0,0.0,5,0.0
2024-08-01 03:30:00,25.98,59.13,22.96,32.62,8.39,2.86,0.0959,0,0.0,5,0.0
2024-08-01 04:00:00,26.45,57.63,23.19,32.73,0.0,2.43,0.0959,0,0.0,5,0.0
2024-08-01 04:30:00,26.49,56.12,23.28,32.99,0.0,3.88,0.0959,0,0.0,5,0.0
2024-08-01 05:00:00,27.12,55.51,25.36,32.31,0.0,1.89,0.0959,0,0.0,5,0.0
2024-08-01 05:30:00,26.75,63.61,23.83,32.49,0.0,0.58,0.0959,0,0.0,5,0.0
2024-08-01 06:00:00,26.49,58.36,24.12,33.68,0.0,2.97,0.0959,1,4.14,0,0.558
2024-08-01 06:30:00,29.15,54.78,27.29,33.79,104.79,2.32,0.0959,0,0.0,0,0.0
2024-08-01 07:00:00,27.92,57.55,24.83,33.81,167.04,2.23,0.0959,0,0.0,0,0.0
2024-08-01 07:30:00,30.61,49.36,28.0,33.54,196.87,2.96,0.0959,0,0.0,0,0.0
2024-08-01 08:00:00,29.98,51.08,28.02,35.08,294.69,2.15,0.0959,0,0.0,0,0.0
2024-08-01 08:30:00,30.96,42.83,27.88,34.26,536.61,1.35,0.0959,0,0.0,0,0.0
2024-08-01 09:00:00,32.34,45.62,29.01,33.46,494.72,1.19,0.0959,0,0.0,0,0.0
